time;vname;pose;bp0;bp1;bp2;bp3;bp4;bp5;bp6;bp7;bp8;bp9;bp10;bp11;bp12;bp13;bp14;bp15;bp16
0.0;videos/cuts_train/fall01.mp4;walk;(625.0, 212.0);(631.5, 205.5);(619.5, 206.5);(646.0, 208.5);(615.0, 211.5);(669.5, 249.5);(606.5, 253.75);(689.0, 299.5);(592.0, 304.25);(692.0, 350.5);(583.0, 349.0);(657.0, 354.5);(614.5, 354.75);(669.0, 427.75);(612.5, 426.5);(668.5, 489.25);(618.5, 490.75)
0.03;videos/cuts_train/fall01.mp4;walk;(624.0, 212.5);(631.0, 205.5);(618.5, 206.75);(645.5, 209.0);(613.5, 211.5);(668.5, 249.25);(606.0, 254.0);(689.0, 299.25);(591.0, 305.0);(691.0, 350.5);(581.5, 350.0);(656.5, 354.75);(614.0, 355.25);(669.0, 427.5);(612.0, 426.75);(670.0, 490.0);(618.0, 490.5)
0.07;videos/cuts_train/fall01.mp4;walk;(623.0, 213.0);(629.5, 205.88);(617.0, 207.25);(644.5, 209.0);(611.5, 212.0);(667.0, 249.0);(604.5, 254.0);(687.5, 298.75);(590.0, 305.0);(690.5, 349.5);(580.5, 351.0);(656.0, 355.0);(613.0, 355.5);(668.0, 428.0);(611.0, 427.0);(671.0, 490.75);(617.0, 491.0)
0.1;videos/cuts_train/fall01.mp4;walk;(621.5, 212.75);(628.0, 205.75);(615.5, 207.0);(642.5, 208.25);(610.5, 211.75);(666.0, 248.38);(602.5, 253.5);(686.5, 298.5);(588.5, 305.0);(689.5, 349.25);(580.5, 351.25);(655.0, 354.5);(612.0, 355.25);(668.0, 427.5);(611.0, 426.75);(673.5, 491.0);(617.0, 491.0)
0.13;videos/cuts_train/fall01.mp4;walk;(620.5, 212.5);(627.0, 205.5);(615.0, 206.75);(641.5, 208.25);(609.5, 211.5);(665.5, 248.62);(602.0, 253.5);(685.0, 299.0);(588.0, 304.75);(688.5, 348.25);(578.5, 350.5);(654.0, 354.5);(611.0, 355.0);(668.0, 428.0);(610.5, 426.75);(674.0, 492.25);(616.0, 491.5)
0.17;videos/cuts_train/fall01.mp4;walk;(619.5, 212.5);(626.0, 205.5);(613.5, 206.62);(639.0, 208.5);(608.0, 211.12);(664.0, 248.75);(600.5, 253.25);(684.5, 299.0);(588.0, 304.5);(688.0, 348.25);(576.5, 350.0);(654.0, 354.75);(610.5, 355.25);(668.0, 428.25);(610.0, 427.0);(675.0, 493.0);(616.5, 491.5)
0.2;videos/cuts_train/fall01.mp4;walk;(618.5, 212.0);(625.0, 205.25);(613.0, 206.25);(637.0, 208.0);(606.5, 210.62);(663.0, 248.88);(598.5, 253.25);(683.0, 299.5);(586.0, 304.25);(686.5, 347.75);(573.5, 349.5);(653.5, 355.0);(610.0, 355.75);(667.5, 428.25);(609.5, 427.0);(674.0, 492.5);(616.0, 491.5)
0.23;videos/cuts_train/fall01.mp4;walk;(618.0, 212.25);(624.0, 205.38);(612.0, 206.62);(636.0, 208.25);(605.5, 210.75);(662.0, 249.38);(597.5, 253.5);(681.0, 301.25);(584.0, 304.5);(685.5, 347.25);(571.0, 349.25);(653.0, 355.25);(610.0, 356.0);(665.5, 427.25);(610.5, 426.75);(673.0, 493.0);(616.0, 491.25)
0.27;videos/cuts_train/fall01.mp4;walk;(617.0, 212.25);(623.0, 205.25);(611.0, 206.5);(635.0, 208.0);(604.5, 211.0);(661.0, 250.12);(595.5, 254.0);(679.5, 301.75);(582.5, 305.0);(685.0, 346.25);(569.0, 350.5);(653.0, 355.75);(609.5, 356.5);(665.5, 428.0);(611.0, 427.5);(673.0, 493.75);(615.5, 492.25)
0.3;videos/cuts_train/fall01.mp4;walk;(616.5, 212.5);(622.5, 205.5);(610.0, 207.0);(634.0, 208.25);(603.0, 211.62);(660.0, 250.25);(593.5, 254.38);(678.0, 302.5);(580.0, 305.75);(684.0, 347.25);(567.5, 352.25);(653.0, 355.5);(609.5, 356.5);(664.5, 427.75);(611.5, 427.0);(672.5, 495.0);(615.5, 492.75)
0.33;videos/cuts_train/fall01.mp4;walk;(615.5, 212.88);(621.0, 205.75);(609.0, 207.5);(633.0, 207.75);(602.5, 211.88);(659.5, 250.25);(593.0, 254.75);(676.0, 301.0);(578.5, 305.75);(683.0, 345.75);(566.0, 351.25);(653.0, 355.25);(609.5, 356.5);(663.0, 426.5);(612.0, 425.75);(665.5, 493.0);(617.0, 491.0)
0.37;videos/cuts_train/fall01.mp4;walk;(615.0, 213.0);(620.5, 205.5);(608.0, 207.5);(632.5, 207.5);(602.0, 212.12);(659.5, 249.88);(592.5, 254.5);(676.0, 300.5);(576.0, 305.25);(683.0, 345.75);(563.5, 352.5);(653.0, 355.0);(609.0, 356.25);(660.5, 426.0);(612.0, 425.0);(660.5, 493.5);(617.5, 490.0)
0.4;videos/cuts_train/fall01.mp4;walk;(615.0, 213.0);(620.5, 205.5);(608.0, 207.5);(632.5, 207.5);(601.5, 212.12);(659.0, 249.75);(592.5, 254.5);(676.0, 300.5);(574.5, 305.75);(682.5, 345.75);(560.5, 354.0);(652.5, 355.25);(609.0, 356.5);(659.0, 426.0);(612.0, 425.5);(659.0, 492.5);(616.0, 490.5)
0.43;videos/cuts_train/fall01.mp4;walk;(615.0, 213.0);(621.0, 205.5);(608.0, 207.5);(632.5, 207.5);(601.0, 212.25);(659.5, 249.88);(592.0, 254.62);(675.5, 301.0);(573.5, 305.5);(682.0, 345.5);(558.5, 354.0);(653.0, 355.25);(609.0, 356.5);(659.0, 426.0);(612.0, 425.5);(656.0, 491.5);(616.5, 490.5)
0.47;videos/cuts_train/fall01.mp4;walk;(615.0, 212.75);(621.0, 205.62);(608.0, 207.5);(633.5, 207.25);(601.5, 212.25);(660.0, 249.75);(592.0, 254.62);(676.0, 301.5);(571.5, 306.0);(682.5, 346.5);(557.0, 354.5);(653.5, 354.5);(609.5, 355.5);(658.5, 424.75);(612.0, 424.0);(654.0, 492.0);(617.0, 491.0)
0.5;videos/cuts_train/fall01.mp4;walk;(616.5, 212.75);(622.0, 205.25);(609.0, 207.5);(633.5, 206.88);(602.5, 212.0);(660.5, 250.5);(592.5, 254.75);(675.0, 301.5);(571.5, 304.5);(681.0, 346.0);(556.0, 352.25);(653.5, 355.0);(609.5, 356.25);(655.5, 424.0);(612.0, 424.75);(650.0, 489.0);(616.5, 489.5)
0.53;videos/cuts_train/fall01.mp4;walk;(616.5, 212.5);(622.5, 205.25);(610.0, 207.0);(635.0, 206.5);(604.0, 211.38);(660.5, 250.88);(593.0, 254.5);(675.0, 302.0);(571.0, 304.5);(681.0, 346.5);(555.0, 351.25);(653.0, 355.0);(609.5, 356.25);(654.5, 424.5);(612.0, 425.5);(651.0, 489.75);(617.0, 489.5)
0.57;videos/cuts_train/fall01.mp4;walk;(618.0, 212.5);(623.5, 205.25);(611.0, 207.0);(635.5, 207.12);(604.5, 211.5);(660.0, 251.12);(593.5, 254.75);(674.5, 302.0);(572.0, 304.5);(681.0, 346.75);(555.5, 349.5);(653.0, 355.25);(610.0, 356.25);(654.5, 425.5);(613.5, 425.5);(652.0, 491.75);(619.0, 489.5)
0.6;videos/cuts_train/fall01.mp4;walk;(619.0, 212.62);(624.5, 205.62);(612.0, 207.38);(637.0, 207.25);(605.5, 211.75);(661.0, 250.75);(594.0, 254.5);(675.5, 302.75);(572.5, 304.0);(682.0, 348.75);(556.0, 347.25);(652.5, 355.5);(610.0, 356.0);(654.5, 427.25);(613.5, 425.5);(653.5, 496.0);(619.5, 491.5)
0.63;videos/cuts_train/fall01.mp4;walk;(620.0, 212.88);(625.5, 205.62);(613.0, 207.62);(638.0, 206.75);(607.0, 211.62);(662.0, 250.75);(596.0, 254.25);(677.0, 303.25);(572.5, 302.5);(684.0, 349.5);(556.5, 345.25);(652.0, 355.25);(610.0, 355.75);(653.0, 427.25);(614.0, 425.0);(653.5, 496.0);(622.0, 491.25)
0.67;videos/cuts_train/fall01.mp4;walk;(621.0, 213.12);(626.5, 205.75);(614.0, 207.5);(638.5, 206.75);(608.0, 211.25);(663.0, 251.12);(596.0, 254.12);(678.0, 303.25);(571.5, 300.75);(685.0, 348.5);(556.0, 342.75);(652.0, 355.25);(609.5, 355.75);(652.0, 426.0);(613.5, 425.0);(651.5, 493.5);(620.0, 489.5)
0.7;videos/cuts_train/fall01.mp4;walk;(622.0, 212.75);(628.0, 205.25);(615.5, 207.0);(640.5, 206.38);(609.0, 210.88);(664.0, 251.12);(597.0, 253.88);(679.0, 303.75);(573.5, 300.5);(685.0, 349.5);(557.0, 341.0);(652.5, 355.5);(610.0, 355.75);(652.0, 426.0);(613.5, 425.0);(651.0, 493.0);(619.0, 489.5)
0.73;videos/cuts_train/fall01.mp4;walk;(623.5, 212.0);(629.5, 204.5);(617.0, 206.25);(642.5, 206.25);(610.5, 210.0);(665.0, 251.88);(598.5, 253.75);(680.0, 304.5);(575.5, 300.5);(686.0, 349.75);(558.0, 340.25);(653.0, 355.5);(611.0, 355.5);(652.0, 425.5);(613.5, 425.0);(651.0, 492.75);(618.0, 489.75)
0.77;videos/cuts_train/fall01.mp4;walk;(624.5, 211.75);(631.0, 204.5);(618.5, 205.75);(645.0, 206.5);(612.5, 209.62);(666.5, 251.12);(599.5, 252.75);(682.0, 304.75);(577.0, 299.25);(688.5, 352.5);(560.0, 337.25);(654.0, 355.75);(611.5, 355.75);(652.5, 426.0);(614.0, 425.5);(651.5, 492.75);(619.5, 489.25)
0.8;videos/cuts_train/fall01.mp4;walk;(626.0, 211.25);(633.0, 204.25);(620.0, 205.12);(646.5, 207.25);(614.0, 209.5);(667.5, 251.0);(600.5, 252.5);(684.5, 304.5);(578.5, 298.5);(690.0, 353.0);(562.0, 336.25);(655.0, 355.5);(612.5, 355.5);(652.0, 425.5);(613.5, 425.25);(651.0, 492.5);(621.5, 489.0)
0.83;videos/cuts_train/fall01.mp4;walk;(626.5, 210.75);(634.0, 204.0);(621.0, 204.75);(648.5, 207.25);(616.0, 209.25);(668.5, 251.25);(602.0, 251.75);(685.0, 305.5);(580.5, 299.25);(691.5, 355.5);(564.0, 338.75);(655.5, 355.0);(613.0, 355.25);(654.0, 425.0);(611.5, 424.5);(652.5, 492.0);(622.0, 489.5)
0.87;videos/cuts_train/fall01.mp4;walk;(628.0, 210.75);(635.5, 204.0);(622.5, 204.62);(649.5, 207.12);(617.0, 208.88);(669.0, 251.25);(602.5, 251.75);(687.0, 305.25);(580.5, 299.5);(692.0, 355.75);(566.0, 338.75);(656.0, 355.25);(613.0, 355.0);(655.0, 425.0);(611.0, 424.5);(652.5, 491.75);(622.0, 489.5)
0.9;videos/cuts_train/fall01.mp4;walk;(629.5, 210.5);(636.5, 204.0);(623.5, 204.5);(650.0, 206.75);(618.0, 208.5);(669.0, 251.38);(603.0, 251.38);(687.0, 305.25);(582.0, 299.5);(692.5, 355.75);(567.5, 340.25);(656.0, 355.0);(613.0, 354.75);(655.0, 425.0);(610.0, 424.25);(652.5, 491.75);(622.0, 489.0)
0.93;videos/cuts_train/fall01.mp4;walk;(630.5, 210.38);(637.5, 203.75);(624.5, 204.25);(650.5, 206.12);(618.5, 207.75);(669.0, 251.25);(603.0, 251.12);(687.0, 305.0);(583.0, 299.75);(692.5, 356.25);(569.0, 340.25);(655.5, 355.0);(613.0, 354.5);(654.5, 425.25);(609.5, 424.5);(653.0, 492.5);(621.0, 488.5)
0.97;videos/cuts_train/fall01.mp4;walk;(630.5, 209.5);(637.5, 203.0);(625.0, 203.5);(650.5, 205.75);(618.5, 207.25);(669.5, 250.5);(603.5, 250.5);(687.0, 304.25);(584.5, 299.5);(692.0, 355.5);(572.0, 341.75);(655.5, 354.5);(612.5, 354.0);(654.0, 425.5);(610.0, 424.25);(653.5, 493.0);(623.0, 487.5)
1.0;videos/cuts_train/fall01.mp4;walk;(630.5, 209.0);(638.0, 202.25);(624.5, 202.75);(651.0, 204.88);(618.5, 206.38);(669.5, 250.12);(603.5, 249.75);(687.0, 303.75);(586.0, 299.25);(692.0, 355.5);(574.5, 342.5);(655.5, 354.5);(612.5, 354.0);(654.0, 426.0);(609.5, 424.25);(653.0, 494.0);(622.0, 488.25)
1.03;videos/cuts_train/fall01.mp4;walk;(630.0, 208.0);(637.5, 201.38);(624.0, 201.5);(651.0, 204.25);(618.0, 204.75);(669.0, 249.25);(603.5, 248.62);(686.5, 302.5);(587.0, 297.75);(690.0, 353.5);(578.0, 341.5);(655.0, 354.0);(612.5, 353.5);(653.0, 426.0);(609.0, 424.5);(653.5, 494.25);(622.5, 488.5)
1.07;videos/cuts_train/fall01.mp4;walk;(630.0, 207.0);(637.5, 200.5);(624.0, 200.5);(650.5, 203.62);(617.5, 204.0);(669.0, 248.0);(603.5, 247.62);(687.0, 300.75);(587.5, 296.5);(689.5, 353.0);(581.5, 341.75);(654.5, 353.5);(612.5, 353.0);(652.5, 425.5);(609.0, 424.0);(654.0, 494.5);(623.0, 488.5)
1.1;videos/cuts_train/fall01.mp4;walk;(630.0, 206.0);(637.0, 199.25);(624.0, 199.5);(650.0, 203.0);(616.5, 203.38);(668.5, 246.88);(603.5, 247.25);(687.0, 299.0);(588.0, 297.25);(688.0, 350.0);(581.5, 343.0);(654.0, 353.75);(611.5, 353.25);(651.5, 426.75);(608.5, 425.5);(652.0, 495.5);(622.5, 489.5)
1.13;videos/cuts_train/fall01.mp4;walk;(629.0, 204.88);(636.5, 198.0);(623.0, 198.5);(649.5, 202.0);(615.0, 203.0);(668.0, 246.0);(603.0, 246.88);(687.0, 298.0);(587.5, 297.25);(687.5, 349.5);(582.0, 343.5);(653.5, 353.75);(611.0, 353.0);(651.5, 427.0);(609.5, 426.0);(652.0, 496.5);(620.5, 491.5)
1.17;videos/cuts_train/fall01.mp4;walk;(627.5, 204.12);(635.0, 197.25);(621.5, 197.75);(648.5, 201.75);(614.0, 202.75);(667.5, 245.62);(602.5, 246.62);(685.0, 297.75);(588.5, 297.25);(685.5, 347.75);(583.0, 343.0);(653.0, 353.5);(610.5, 353.0);(651.0, 427.0);(611.5, 426.25);(652.0, 496.5);(619.0, 493.5)
1.2;videos/cuts_train/fall01.mp4;walk;(626.5, 203.5);(633.5, 196.75);(620.5, 197.25);(647.0, 201.38);(612.5, 202.25);(666.0, 245.62);(601.0, 246.75);(684.0, 297.0);(588.0, 297.75);(684.0, 346.5);(583.0, 344.0);(652.5, 353.5);(610.0, 353.0);(651.5, 427.5);(611.5, 426.75);(652.5, 497.25);(619.0, 496.25)
1.23;videos/cuts_train/fall01.mp4;walk;(626.0, 203.25);(633.0, 196.62);(619.5, 197.0);(645.5, 200.75);(611.5, 201.38);(665.0, 244.75);(599.0, 246.25);(683.5, 296.0);(586.5, 297.75);(681.5, 346.5);(583.5, 344.75);(652.5, 353.25);(609.5, 353.0);(651.5, 427.5);(612.0, 427.0);(652.5, 498.0);(618.0, 498.0)
1.27;videos/cuts_train/fall01.mp4;walk;(624.0, 203.25);(631.0, 196.25);(617.5, 196.75);(643.5, 200.25);(609.0, 201.5);(663.5, 244.25);(597.0, 246.25);(683.0, 295.25);(585.0, 297.5);(680.0, 346.5);(582.0, 345.0);(651.5, 353.25);(608.5, 353.25);(651.0, 427.5);(612.0, 427.5);(652.0, 498.5);(618.0, 499.5)
1.3;videos/cuts_train/fall01.mp4;walk;(621.5, 203.5);(629.0, 196.62);(615.0, 196.88);(641.5, 200.5);(607.0, 201.25);(661.5, 243.88);(595.5, 246.0);(682.0, 294.75);(585.0, 297.5);(679.0, 345.75);(580.0, 345.0);(650.5, 354.0);(608.0, 354.0);(650.5, 428.75);(611.5, 429.0);(652.5, 498.75);(617.5, 502.5)
1.33;videos/cuts_train/fall01.mp4;walk;(620.0, 203.0);(627.0, 196.12);(613.0, 196.5);(638.5, 200.25);(604.0, 201.25);(660.0, 244.62);(593.0, 246.5);(679.0, 296.25);(584.0, 298.0);(678.0, 346.5);(579.5, 345.25);(650.0, 354.5);(606.5, 354.5);(650.0, 429.5);(611.0, 430.0);(653.0, 498.0);(617.0, 504.0)
1.37;videos/cuts_train/fall01.mp4;walk;(617.0, 203.25);(624.0, 196.12);(610.0, 197.0);(635.0, 199.75);(601.5, 201.88);(658.5, 244.75);(590.5, 247.38);(677.0, 296.5);(582.0, 299.25);(676.5, 346.5);(578.0, 346.5);(648.5, 354.75);(605.0, 355.0);(650.0, 430.0);(611.0, 430.75);(652.5, 497.0);(617.5, 504.25)
1.4;videos/cuts_train/fall01.mp4;walk;(615.0, 203.12);(621.5, 195.75);(607.5, 197.0);(633.0, 199.0);(599.0, 202.0);(656.0, 244.75);(589.0, 248.5);(674.5, 296.75);(580.5, 300.5);(675.0, 347.75);(577.5, 346.5);(647.0, 355.0);(604.0, 356.0);(650.0, 430.25);(611.0, 431.75);(652.0, 496.75);(618.0, 504.75)
1.43;videos/cuts_train/fall01.mp4;walk;(611.5, 203.25);(618.0, 195.75);(604.0, 197.12);(630.0, 198.88);(595.5, 202.0);(654.5, 245.38);(586.5, 249.62);(672.5, 297.75);(577.0, 302.0);(674.5, 347.25);(573.0, 349.0);(646.5, 356.0);(602.5, 357.0);(649.0, 431.5);(611.0, 433.0);(651.5, 495.5);(618.0, 505.5)
1.47;videos/cuts_train/fall01.mp4;walk;(608.0, 203.12);(614.5, 195.5);(600.5, 196.88);(626.0, 198.38);(592.0, 201.75);(652.0, 244.75);(583.5, 249.88);(672.0, 297.75);(573.5, 302.25);(675.0, 347.25);(569.0, 349.5);(645.0, 356.25);(601.0, 357.75);(648.5, 431.75);(609.5, 434.0);(651.5, 496.5);(618.0, 505.5)
1.5;videos/cuts_train/fall01.mp4;walk;(605.5, 202.5);(612.0, 194.75);(597.5, 196.38);(623.5, 197.5);(589.0, 201.75);(649.5, 244.25);(580.0, 250.25);(668.5, 297.5);(570.0, 302.5);(673.5, 347.0);(567.0, 348.5);(643.5, 355.5);(599.0, 357.5);(648.0, 431.0);(608.0, 433.5);(651.0, 496.75);(618.5, 505.5)
