time;vname;pose;bp0;bp1;bp2;bp3;bp4;bp5;bp6;bp7;bp8;bp9;bp10;bp11;bp12;bp13;bp14;bp15;bp16
1.53;videos/cuts_train/fall01.mp4;walk;(602.5, 202.0);(609.0, 194.25);(595.0, 196.25);(620.5, 197.75);(586.0, 202.25);(648.0, 244.12);(577.0, 250.12);(667.0, 296.75);(567.0, 303.25);(672.0, 346.25);(564.0, 349.75);(642.5, 355.75);(597.5, 358.0);(648.0, 431.0);(607.0, 434.0);(651.0, 497.5);(618.0, 506.0)
1.57;videos/cuts_train/fall01.mp4;walk;(599.5, 201.75);(606.0, 193.62);(591.0, 196.0);(618.0, 197.0);(582.5, 202.5);(647.0, 244.38);(574.5, 250.5);(665.0, 298.0);(564.0, 304.5);(671.0, 347.0);(560.0, 351.5);(642.0, 356.5);(596.0, 359.0);(648.0, 430.75);(606.5, 434.25);(650.0, 497.0);(618.5, 505.5)
1.6;videos/cuts_train/fall01.mp4;walk;(597.0, 200.75);(603.5, 193.38);(588.5, 195.38);(615.0, 196.5);(579.0, 202.0);(643.5, 243.0);(571.5, 251.0);(663.0, 298.0);(560.0, 306.75);(669.0, 348.0);(554.0, 354.75);(640.5, 356.5);(594.5, 359.5);(649.5, 431.25);(605.5, 435.0);(650.5, 499.0);(618.5, 505.25)
1.63;videos/cuts_train/fall01.mp4;walk;(595.0, 200.0);(601.0, 192.38);(586.5, 195.25);(613.5, 195.5);(577.0, 202.62);(642.0, 242.88);(569.0, 251.38);(661.5, 298.0);(557.5, 307.5);(667.5, 348.25);(551.0, 355.5);(639.5, 357.0);(593.0, 360.5);(649.5, 431.5);(604.0, 435.0);(651.0, 500.75);(618.0, 505.25)
1.67;videos/cuts_train/fall01.mp4;walk;(592.5, 199.5);(598.5, 192.0);(584.0, 194.62);(611.5, 195.5);(575.0, 202.5);(640.5, 243.25);(566.5, 251.88);(661.0, 297.75);(555.0, 309.25);(667.0, 348.5);(547.0, 357.5);(638.5, 357.0);(591.5, 360.5);(649.5, 432.0);(602.5, 435.5);(653.0, 503.0);(618.5, 506.0)
1.7;videos/cuts_train/fall01.mp4;walk;(591.0, 199.25);(597.0, 191.75);(582.5, 194.5);(609.5, 194.5);(573.5, 202.0);(638.0, 242.75);(565.0, 251.5);(658.0, 297.5);(551.0, 308.25);(665.5, 347.75);(540.0, 356.5);(636.0, 356.75);(589.5, 360.5);(646.0, 431.5);(600.5, 435.0);(651.0, 502.5);(618.5, 504.5)
1.73;videos/cuts_train/fall01.mp4;walk;(590.0, 199.5);(595.5, 190.88);(581.0, 194.25);(608.0, 194.0);(572.5, 202.38);(636.0, 243.5);(563.0, 250.5);(655.5, 297.5);(549.5, 304.5);(663.0, 347.5);(536.5, 352.0);(633.0, 357.0);(587.0, 360.25);(642.0, 431.25);(600.0, 435.5);(646.5, 500.25);(619.0, 504.0)
1.77;videos/cuts_train/fall01.mp4;walk;(588.5, 198.5);(594.5, 189.88);(579.5, 193.25);(607.5, 193.75);(570.0, 202.12);(634.0, 242.88);(560.5, 250.25);(654.0, 296.25);(545.0, 302.75);(661.0, 346.5);(532.0, 346.5);(631.0, 357.0);(584.5, 360.25);(638.0, 432.0);(599.0, 435.25);(645.0, 502.0);(618.5, 503.25)
1.8;videos/cuts_train/fall01.mp4;walk;(587.5, 197.5);(594.0, 189.12);(578.5, 192.25);(606.5, 193.5);(569.5, 201.38);(632.5, 242.62);(559.0, 249.5);(652.5, 296.25);(542.0, 302.25);(659.5, 347.0);(529.5, 348.0);(629.5, 357.0);(583.0, 360.25);(635.0, 433.75);(596.5, 436.0);(641.5, 504.75);(617.0, 503.5)
1.83;videos/cuts_train/fall01.mp4;walk;(586.5, 196.75);(592.5, 188.75);(577.5, 192.0);(605.5, 191.88);(568.0, 200.12);(631.0, 242.0);(558.0, 248.25);(651.0, 297.5);(541.5, 299.5);(659.0, 348.25);(528.0, 345.5);(627.0, 356.0);(581.5, 359.25);(633.0, 434.0);(594.5, 435.0);(639.0, 509.0);(615.5, 503.5)
1.87;videos/cuts_train/fall01.mp4;walk;(585.5, 196.25);(591.5, 188.25);(576.5, 191.38);(604.0, 191.0);(567.0, 199.0);(629.5, 241.62);(556.5, 247.38);(649.0, 297.5);(538.5, 296.5);(657.0, 349.5);(525.5, 341.75);(624.5, 356.5);(579.0, 359.25);(627.0, 435.0);(593.5, 436.25);(630.5, 511.0);(615.0, 504.75)
1.9;videos/cuts_train/fall01.mp4;walk;(584.0, 196.25);(590.5, 188.12);(575.0, 191.0);(603.0, 190.88);(565.0, 198.5);(628.0, 241.25);(555.0, 247.25);(648.0, 297.5);(538.0, 297.0);(656.0, 349.25);(525.0, 338.5);(623.0, 357.5);(577.5, 360.25);(622.5, 436.75);(592.0, 438.75);(624.5, 516.0);(615.0, 507.0)
1.93;videos/cuts_train/fall01.mp4;walk;(583.0, 195.5);(589.5, 187.62);(574.0, 190.25);(602.5, 191.0);(563.0, 197.75);(626.5, 241.0);(553.0, 246.5);(647.0, 296.5);(537.0, 297.0);(654.5, 349.25);(524.5, 338.75);(621.0, 358.5);(575.5, 361.0);(618.0, 440.0);(590.0, 442.0);(618.5, 522.0);(611.5, 507.25)
1.97;videos/cuts_train/fall01.mp4;walk;(582.0, 195.38);(588.5, 187.25);(572.5, 190.25);(602.0, 190.25);(562.5, 197.75);(626.0, 240.62);(552.5, 245.88);(646.5, 296.5);(536.5, 295.25);(653.5, 348.75);(524.5, 338.5);(619.5, 358.5);(574.0, 361.0);(614.0, 440.5);(589.5, 441.25);(611.5, 525.0);(609.0, 507.75)
2.0;videos/cuts_train/fall01.mp4;walk;(580.5, 195.0);(587.0, 186.88);(571.5, 190.0);(601.0, 189.75);(561.5, 197.75);(625.0, 240.5);(551.5, 244.88);(646.0, 297.0);(534.5, 294.75);(652.5, 349.0);(524.0, 340.25);(617.5, 359.0);(572.0, 360.5);(609.5, 442.0);(588.5, 440.0);(605.0, 528.5);(606.0, 507.0)
2.03;videos/cuts_train/fall01.mp4;walk;(579.5, 194.5);(586.5, 186.25);(570.5, 189.25);(600.5, 189.75);(560.5, 196.75);(624.5, 240.62);(550.0, 245.12);(645.0, 297.5);(534.0, 295.5);(651.0, 350.0);(526.0, 339.25);(617.0, 359.0);(571.0, 361.0);(608.5, 441.25);(588.0, 441.0);(601.0, 527.0);(612.0, 504.0)
2.07;videos/cuts_train/fall01.mp4;walk;(578.5, 193.88);(585.0, 185.88);(569.5, 188.75);(599.5, 189.5);(559.5, 196.38);(624.0, 240.75);(548.5, 245.25);(643.5, 298.5);(533.0, 297.5);(650.5, 351.5);(527.0, 344.0);(615.5, 359.0);(569.5, 361.5);(607.0, 441.5);(586.0, 441.75);(597.5, 529.0);(612.0, 504.0)
2.1;videos/cuts_train/fall01.mp4;walk;(577.0, 193.5);(584.0, 185.38);(568.5, 188.0);(598.0, 188.75);(559.5, 195.38);(623.0, 240.75);(547.5, 245.0);(642.5, 299.0);(533.0, 299.5);(650.0, 351.75);(529.0, 349.0);(614.5, 359.25);(568.0, 361.5);(608.0, 441.5);(585.5, 442.75);(597.0, 527.0);(612.0, 505.0)
2.13;videos/cuts_train/fall01.mp4;walk;(576.5, 193.0);(583.0, 185.0);(568.0, 187.25);(596.0, 187.75);(558.0, 193.25);(621.5, 241.0);(546.0, 244.25);(641.5, 299.75);(532.5, 300.0);(649.5, 352.25);(531.0, 351.5);(612.5, 359.0);(566.0, 361.5);(608.0, 441.5);(584.0, 442.25);(593.5, 528.5);(611.5, 500.5)
2.17;videos/cuts_train/fall01.mp4;walk;(574.5, 192.25);(581.5, 184.25);(566.0, 185.88);(595.5, 186.88);(556.5, 191.12);(620.5, 240.5);(544.5, 243.38);(640.0, 299.5);(532.0, 300.25);(649.0, 352.25);(533.5, 352.75);(610.5, 359.75);(563.5, 361.75);(606.0, 442.25);(580.5, 444.0);(595.0, 524.0);(609.5, 502.25)
2.2;videos/cuts_train/fall01.mp4;walk;(573.5, 190.5);(581.0, 182.5);(565.5, 184.12);(594.5, 185.0);(556.0, 189.12);(619.5, 239.75);(543.5, 241.88);(640.5, 299.5);(531.0, 300.75);(649.0, 352.75);(534.5, 353.75);(608.0, 360.5);(561.0, 361.75);(605.0, 444.5);(576.0, 445.25);(596.0, 524.0);(608.5, 502.5)
2.23;videos/cuts_train/fall01.mp4;walk;(571.5, 190.0);(579.5, 182.0);(563.5, 183.0);(593.5, 184.62);(554.0, 187.38);(617.5, 238.25);(542.0, 239.75);(640.0, 298.5);(528.5, 298.25);(649.0, 353.25);(532.0, 353.5);(606.0, 360.75);(558.0, 361.5);(604.5, 446.5);(571.0, 444.5);(596.0, 526.0);(607.0, 504.0)
2.27;videos/cuts_train/fall01.mp4;walk;(570.0, 188.75);(578.0, 180.88);(562.0, 181.88);(592.0, 183.5);(553.0, 186.25);(616.0, 238.0);(540.0, 239.25);(639.0, 298.75);(527.5, 299.5);(648.0, 354.25);(531.5, 357.25);(604.5, 361.5);(556.0, 362.5);(603.5, 447.5);(568.5, 447.0);(595.0, 528.0);(609.0, 503.5)
2.3;videos/cuts_train/fall01.mp4;walk;(567.5, 188.25);(575.5, 180.25);(559.0, 181.38);(591.0, 183.0);(550.5, 186.0);(614.5, 237.62);(538.0, 239.0);(638.5, 298.75);(523.5, 300.25);(647.0, 354.75);(528.5, 354.0);(602.5, 361.5);(553.5, 363.0);(601.0, 448.75);(565.0, 449.0);(595.0, 529.5);(606.0, 503.5)
2.33;videos/cuts_train/fall01.mp4;walk;(565.0, 187.5);(573.5, 179.75);(557.0, 180.38);(588.5, 183.25);(548.0, 185.0);(612.5, 236.5);(537.0, 238.5);(636.5, 299.0);(521.0, 297.75);(645.5, 356.25);(525.0, 350.25);(601.0, 361.0);(552.0, 362.25);(599.5, 449.5);(561.5, 448.5);(595.0, 533.0);(601.0, 496.5)
2.37;videos/cuts_train/fall01.mp4;walk;(562.0, 187.0);(570.0, 179.0);(554.0, 180.0);(585.5, 181.75);(545.0, 184.0);(610.0, 235.5);(534.0, 238.0);(635.5, 298.75);(519.0, 299.0);(642.5, 356.75);(520.0, 354.0);(598.5, 361.25);(549.0, 362.75);(597.0, 449.5);(558.0, 447.75);(595.5, 532.0);(590.0, 498.5)
2.4;videos/cuts_train/fall01.mp4;walk;(559.5, 187.12);(568.0, 179.0);(551.5, 179.75);(583.5, 182.25);(542.5, 184.0);(607.5, 234.0);(533.0, 236.88);(634.0, 297.25);(517.0, 298.5);(641.0, 356.0);(515.5, 355.0);(596.5, 361.0);(547.5, 361.75);(594.5, 450.25);(553.5, 446.5);(594.5, 534.0);(585.5, 499.5)
2.43;videos/cuts_train/fall01.mp4;walk;(556.0, 187.0);(564.5, 178.75);(548.0, 179.75);(581.0, 180.5);(540.0, 182.88);(604.5, 232.5);(530.5, 236.0);(631.5, 296.75);(515.5, 299.75);(637.5, 357.0);(509.0, 356.0);(593.5, 360.0);(544.5, 361.25);(594.0, 450.0);(550.0, 448.0);(595.5, 531.5);(578.0, 501.5)
2.47;videos/cuts_train/fall01.mp4;walk;(551.5, 186.38);(560.0, 178.25);(544.5, 179.0);(577.0, 180.5);(536.5, 182.75);(602.0, 232.0);(527.0, 236.12);(628.5, 296.5);(513.0, 299.0);(635.0, 357.0);(505.0, 354.5);(591.5, 360.25);(541.5, 361.5);(592.5, 449.5);(544.5, 448.25);(595.0, 533.0);(571.5, 507.0)
2.5;videos/cuts_train/fall01.mp4;walk;(545.5, 186.25);(554.0, 177.75);(538.5, 179.25);(574.0, 179.0);(533.0, 183.25);(600.0, 231.25);(526.0, 237.12);(627.0, 295.0);(510.5, 300.0);(630.5, 358.0);(496.5, 353.5);(589.0, 361.5);(540.0, 362.75);(591.5, 449.5);(542.0, 448.75);(595.5, 532.0);(566.0, 514.0)
2.53;videos/cuts_train/fall01.mp4;walk;(542.0, 185.88);(550.5, 177.5);(535.0, 178.75);(569.5, 178.5);(529.0, 182.75);(597.5, 230.38);(523.0, 236.88);(624.0, 294.25);(508.25, 298.5);(625.0, 357.75);(493.25, 351.75);(586.5, 362.0);(537.5, 363.25);(590.0, 451.0);(539.0, 451.0);(596.0, 534.5);(562.5, 522.5)
2.57;videos/cuts_train/fall01.mp4;walk;(537.5, 186.0);(546.0, 177.25);(530.0, 178.88);(566.0, 178.5);(524.5, 183.38);(594.5, 230.25);(520.0, 236.88);(621.5, 294.75);(505.25, 299.25);(622.0, 357.25);(487.75, 350.5);(584.0, 363.0);(534.5, 364.0);(586.5, 451.5);(534.0, 452.5);(595.0, 534.5);(555.5, 523.5)
2.6;videos/cuts_train/fall01.mp4;walk;(533.0, 185.75);(541.0, 177.0);(526.0, 178.5);(561.5, 178.0);(520.5, 182.75);(591.0, 229.62);(517.5, 236.25);(618.0, 294.5);(502.25, 299.0);(617.0, 357.25);(483.25, 348.0);(580.0, 362.5);(530.5, 363.25);(585.0, 451.5);(529.5, 452.0);(595.5, 535.0);(550.0, 529.5)
2.63;videos/cuts_train/fall01.mp4;walk;(527.5, 186.0);(535.5, 177.0);(520.5, 179.0);(558.0, 178.0);(516.0, 183.75);(587.5, 230.0);(513.0, 236.62);(613.0, 294.5);(499.5, 299.25);(613.0, 356.0);(476.5, 347.75);(577.0, 363.75);(527.0, 364.5);(582.5, 452.75);(525.0, 454.25);(596.0, 535.0);(544.0, 533.0)
2.67;videos/cuts_train/fall01.mp4;walk;(522.5, 186.38);(531.0, 177.0);(515.0, 179.5);(553.5, 177.88);(510.5, 184.75);(583.5, 229.75);(509.75, 237.12);(610.0, 293.75);(493.75, 299.5);(607.5, 356.25);(470.25, 348.25);(572.0, 364.0);(522.5, 365.0);(579.0, 452.75);(521.5, 454.25);(595.5, 534.0);(540.5, 534.0)
2.7;videos/cuts_train/fall01.mp4;walk;(517.5, 186.38);(526.0, 177.0);(510.0, 179.5);(549.5, 178.5);(505.25, 185.25);(578.5, 230.5);(505.25, 237.38);(606.5, 293.25);(489.5, 298.5);(603.0, 355.75);(464.0, 348.0);(568.5, 366.0);(519.5, 367.0);(574.0, 456.0);(517.5, 457.0);(595.5, 530.0);(536.0, 537.5)
2.73;videos/cuts_train/fall01.mp4;walk;(511.0, 187.25);(520.0, 177.75);(504.0, 180.25);(544.0, 178.25);(499.75, 185.25);(573.5, 231.12);(501.0, 237.62);(603.0, 294.75);(485.25, 297.25);(598.5, 359.0);(458.0, 345.75);(564.0, 368.5);(514.5, 369.0);(569.0, 458.75);(513.0, 458.75);(594.0, 528.0);(532.5, 541.0)
2.77;videos/cuts_train/fall01.mp4;walk;(503.75, 189.75);(512.5, 180.25);(497.25, 182.75);(537.0, 181.0);(494.25, 187.75);(568.5, 232.38);(496.75, 238.75);(599.5, 296.5);(479.0, 296.75);(594.0, 362.0);(448.25, 346.25);(558.0, 369.25);(508.5, 370.25);(561.0, 462.5);(505.25, 464.5);(590.5, 520.0);(531.5, 544.0)
2.8;videos/cuts_train/fall01.mp4;walk;(497.75, 192.5);(506.25, 182.75);(491.0, 185.5);(531.0, 183.25);(488.25, 190.5);(562.5, 234.5);(492.5, 239.75);(594.0, 299.0);(475.0, 296.5);(588.5, 366.5);(441.0, 346.25);(553.0, 371.5);(504.0, 372.25);(553.0, 467.0);(502.75, 466.5);(587.5, 521.0);(531.0, 546.0)
2.83;videos/cuts_train/fall01.mp4;walk;(490.5, 196.0);(498.25, 185.75);(484.0, 189.5);(525.0, 184.75);(483.5, 194.25);(557.0, 236.75);(487.75, 246.0);(588.0, 303.25);(463.25, 303.0);(581.5, 372.0);(429.25, 353.0);(548.5, 375.25);(500.5, 377.25);(542.5, 470.5);(500.0, 470.5);(583.5, 523.0);(530.5, 545.0)
2.87;videos/cuts_train/fall01.mp4;walk;(483.5, 200.0);(491.5, 189.75);(477.0, 193.12);(519.0, 187.5);(476.75, 197.0);(552.5, 240.75);(483.25, 249.88);(583.5, 306.5);(456.25, 306.0);(576.5, 374.0);(420.0, 356.0);(543.0, 379.25);(496.5, 380.75);(530.0, 470.0);(494.5, 471.5);(572.0, 522.5);(528.0, 547.0)
2.9;videos/cuts_train/fall01.mp4;fall;(475.5, 204.75);(483.25, 194.12);(469.25, 198.0);(512.5, 191.25);(470.5, 202.12);(547.0, 243.62);(480.0, 255.0);(579.0, 311.5);(449.75, 309.0);(571.0, 382.75);(412.0, 358.0);(539.5, 379.75);(495.5, 381.75);(514.5, 470.0);(490.25, 473.5);(560.0, 524.0);(530.5, 543.5)
2.93;videos/cuts_train/fall01.mp4;fall;(467.75, 210.25);(475.0, 198.75);(461.25, 203.75);(505.25, 196.0);(464.0, 209.38);(542.0, 248.0);(474.5, 262.5);(574.0, 316.25);(443.0, 315.0);(564.5, 388.5);(404.0, 361.5);(533.5, 384.0);(493.5, 386.5);(500.75, 470.0);(494.5, 474.5);(534.5, 545.5);(543.0, 536.0)
2.97;videos/cuts_train/fall01.mp4;fall;(461.75, 217.75);(468.5, 206.25);(455.25, 211.38);(498.75, 200.75);(458.5, 214.62);(537.0, 252.5);(471.0, 268.5);(569.5, 322.0);(437.75, 320.5);(559.0, 397.0);(394.75, 367.5);(529.5, 385.25);(489.5, 388.0);(490.25, 470.0);(481.5, 474.75);(543.0, 537.0);(523.5, 546.5)
3.0;videos/cuts_train/fall01.mp4;fall;(454.75, 225.12);(461.25, 213.25);(448.25, 218.75);(492.75, 206.75);(451.75, 221.25);(532.5, 259.0);(466.75, 273.0);(564.0, 329.5);(433.0, 326.25);(551.5, 405.75);(388.5, 374.5);(526.5, 388.0);(488.0, 389.5);(478.0, 474.0);(473.25, 475.5);(536.5, 546.0);(518.0, 549.0)
3.03;videos/cuts_train/fall01.mp4;fall;(447.75, 234.5);(453.5, 223.12);(441.75, 227.75);(485.0, 214.38);(448.5, 227.12);(526.0, 266.5);(462.75, 276.5);(558.5, 339.25);(427.25, 333.0);(544.0, 417.0);(384.5, 378.5);(524.0, 394.25);(485.75, 393.5);(471.25, 476.5);(468.75, 477.0);(530.5, 557.0);(509.0, 556.0)
